Hours,Scores
3.5846572854427263,33.08545763302241
1.1586905952512971,14.751565041290526
8.631034258755935,87.32495769181584
6.232981268275579,54.75109210776964
3.308980248526492,40.827328491915225
0.6355835028602363,15.335223394079973
3.109823217156622,28.03428871914429
3.2518332202674705,30.579824402994785
7.29606178338064,74.38994478743092
6.3755747135521315,65.42803108545644
8.872127425763265,92.01399562099681
4.722149251619493,57.272515210026675
1.195942459383017,11.074688456359924
7.13244787222995,67.33299249960722
7.607850486168974,69.1819087216171
5.612771975694963,52.47306955724003
7.70967179954561,76.93108313108712
4.937955963643907,58.35234895402802
5.227328293819941,49.68522644301855
4.275410183585496,43.873041594049454
0.2541912674409519,2.4597981940457583
1.0789142699330445,16.731109066570866
0.3142918568673425,15.777580698041533
6.364104112637804,60.98669726177644
3.143559810763267,28.98840089504156
5.085706911647028,56.077873501815645
9.07566473926093,94.16610484074086
2.4929222914887497,34.16275954356767
4.103829230356297,43.957933230192786
7.555511385430487,73.75865340036957
2.2879816549162246,25.833090702623792
0.7697990982879299,13.241508885793838
2.8975145291376805,33.07755619736363
1.6122128725400442,18.658498880936932
9.29697652342573,98.30313868220307
8.08120379564417,86.65851590867007
6.334037565104235,70.25117060622999
8.714605901877178,90.38960845672
8.036720768991145,79.53161728832718
1.8657005888603584,19.3905743207702
8.925589984899778,95.28844468153957
5.393422419156507,49.84954583662889
8.074401551640625,82.58738206077075
8.960912999234932,87.64243593071252
3.1800347497186388,31.944071611860473
1.1005192452767676,17.39745176580417
2.279351625419417,23.749011594293684
4.271077886262563,42.942961603406374
8.18014765922493,75.0021958873497
8.607305832563434,89.80432615577044
0.06952130531190703,3.922633958824447
5.107473025775658,61.89100387428388
4.17411003148779,40.20220914011289
2.2210781047073027,23.30653268539272
1.198653673336828,13.233455151922056
3.3761517140362796,41.64878353918017
9.429097039125192,93.81449272931717
3.2320293202075523,33.71540083092722
5.187906217433661,54.91854472291931
7.030189588951778,71.23494150529957
3.63629602379294,34.13079216517676
9.717820827209607,98.14865823658761
9.624472949421111,101.61288824350997
2.5178229582536416,20.045653085481117
4.972485058923855,50.38969895997293
3.0087830981676964,26.5872269069811
2.848404943774676,34.459282582370975
0.36886947354532795,-3.9272397884655943
6.095643339798968,58.16182416163174
5.026790232288615,52.153961698208754
0.5147875124998935,12.975495271170637
2.7864646423661146,27.535895118296207
9.082658859666537,88.05059096319938
2.395618906669724,33.36197441390019
1.448948720912231,7.249417707041089
4.89452760277563,37.9512462446559
9.856504541106007,100.76511766132673
2.4205527151150044,21.69525602938699
6.721355474058786,62.107390654934285
7.616196153287175,79.70374376936853
2.3763754399239967,24.98275796809596
7.282163486118596,70.00124170750232
3.677831327192532,30.37679127857085
6.3230583059357945,67.59286970075867
6.335297107608947,66.60397696588278
5.357746840747585,53.08158908857894
0.902897700544083,18.262161985679157
8.35302495589238,78.17982572729304
3.2078006497173583,24.450380642549888
1.8651851039985423,15.192310690579202
0.40775141554763916,3.8495840736989027
5.908929431882418,60.305991565437644
6.775643618422825,66.5502558949466
0.16587828927856152,3.419059875357099
5.12093058299281,44.951608708975876
2.2649577519793795,29.868400540160092
6.451727904094499,64.10652314898213
1.7436642900499144,23.02312205843978
6.90937738102466,70.80740054213513
3.867353463005374,40.957300725822655
9.367299887367345,96.52183527483447
1.3752094414599325,15.9906372146859
3.410663510502585,37.320248904363574
1.1347352124058907,17.993114774721064
9.246936182785628,93.45196767636364
8.77339353380981,91.27895412604066
2.579416277151556,25.345484300079427
6.59984046034179,73.19899068066526
8.172222002012159,78.34025850982525
5.5520081159946235,64.52478332450032
5.296505783560065,52.764268082378926
2.418522909004517,17.03135357945493
0.9310276780589921,9.950798855143868
8.972157579533267,86.31631750795826
9.004180571633304,94.24502346127666
6.33101457273268,60.047025830814846
3.390297910487007,31.672061938796173
3.492095746126609,25.473253806538438
7.259556788702394,70.33403629077856
8.971102599525771,77.59162936211293
8.870864242651173,80.78912830908311
7.798755458576238,81.78962786648387
6.420316461542877,68.13216540868294
0.8413996499504883,10.541284308429706
1.6162871409461377,11.327990693815313
8.985541885270793,89.61686207199803
6.0642905965958995,60.624893270506156
0.09197051616629648,-4.872118284299749
1.014715428660321,17.664145795438962
6.635017691080558,70.73698836368393
0.05061583846218687,-0.598662484526451
1.6080805141749865,16.21523433672252
5.487337893665861,55.91529297639637
6.918951976926932,58.98084542714787
6.519612595026006,63.96023903765707
2.242693094605598,19.01700970606699
7.121792213475358,66.209822085279
2.3724908749680007,22.319407285250232
3.2539969815926773,41.52840245017438
7.464914051180242,77.85335481813746
6.496328990472147,62.10739495580749
8.49223410494178,87.78525495619859
6.576128923003433,72.75806641296435
5.683086033354716,61.454028748111
0.9367476782809248,9.665628632410119
3.6771580305943354,33.536896417415484
2.6520236768172545,30.011353336240493
2.4398964337908358,26.366391265017104
9.730105547524456,101.77702157538323
3.930977246667604,42.48563147508588
8.920465551771134,94.452419094308
6.311386259972629,60.43768654192345
7.948113035416484,86.06810068233648
5.026370931051921,51.25170733398121
5.769038846263591,68.06669282576223
4.925176938188639,45.805830291438554
1.952429877980445,28.204117795630697
7.224521152615053,73.23476544346377
2.807723624408558,24.82014622601334
0.2431596643145384,0.012167472873775953
6.454722959071678,62.94549304974518
1.7711067940704894,19.831897672714476
9.404585843529143,96.66003587546892
9.539285770025874,92.52435768056584
9.148643902204485,91.36466606073994
3.7015870025544437,47.72722181860375
0.15456616528867428,10.1833775033903
9.283185625877254,95.0134746071427
4.281841483173143,43.00843222257243
9.666548190436696,97.26563853795828
9.636199770892528,99.42958757257738
8.530094554673601,80.18698272074398
2.944488920695857,28.158006519841845
3.8509772860192526,30.16685249080458
8.511366715168569,87.10978276471208
3.1692200515627764,34.92818021414147
1.6949274668609249,14.533342357112378
5.568012624583502,63.55006006228518
9.36154774160781,87.48664910106639
6.96029796674973,62.28110526644819
5.700611700893649,58.12837610173635
0.9717649377076854,14.953140890137625
6.150072266991698,69.92036112720632
9.900538501042632,96.71096369608162
1.4008401523652403,19.40180569080888
5.183296523637368,51.64042288887014
8.773730719279554,86.87417069309144
7.407686177542044,78.4951614628538
6.97015740995268,72.9631884915939
7.024840839871093,62.366447613789674
3.5949115121975517,43.331816870604996
2.9359184426449336,36.259641197186596
8.093611554785136,77.80830204030372
8.101133946791808,82.99035713510513
8.670723185801037,89.17738278942407
9.132405525564714,92.62742408476667
5.113423988609378,48.38271411686668
5.015162946871996,46.793512629029706
7.9829517896677515,79.7017475417203
6.4996393077776515,70.86003817407334
7.019668772577034,72.91468849874249
7.95792669436101,77.72619528317956
8.900053418175663,92.85902773499835
3.379951568515358,19.5568025820032
3.75582952639944,43.302123765854915
0.93981939840869,0.6996250901964025
5.78280140996174,56.015809392601746
0.35942273796742086,-2.0041220934565107
4.655980181324601,40.086394434641484
5.426446347075766,60.06859740765026
2.865412521282844,26.315619206268984
5.9083326056901075,60.81584546555465
0.3050024993904943,2.8154220995090227
0.37348188749214417,6.120023011037049
8.226005606596583,82.64416552126711
3.601906414112629,29.604103020183445
1.2706051265188478,17.687385362424177
5.222432600548044,49.75554308967387
7.699935530986108,69.21644581656233
2.1582102749684315,19.441526944854754
6.228904758190002,69.79284653507158
0.85347464993768,12.785855209944264
0.516817211686077,3.424911444821474
5.31354631568148,51.38917463522265
5.406351216101065,52.45533690492373
6.374299014982066,74.12673006762486
7.260913337226615,74.51881063342391
9.758520794625346,99.73541618220881
5.163003483011953,56.78145210027874
3.2295647294124596,33.48959308925717
7.9518619476870365,78.22340874776685
2.708322512620742,26.101475880782534
4.389714207056361,43.53913577349329
0.7845638134226596,7.659526951677387
0.2535074341545751,6.17322205973065
9.626484146779251,96.524570896829
8.359801205122059,87.26121243729848
6.95974206093698,69.19383770882689
4.089529444142698,41.28847039300744
1.7329432007084578,7.3384285844240384
1.5643704267108605,20.22534264062101
2.502428981645953,26.756732195949493
5.4922666470612045,59.9127170199103
7.145959227000623,56.97831537903778
6.601973767177313,76.46161119567677
2.7993389694594284,27.295441553818417
9.54865280663194,101.02744215000699
7.378969166957685,68.5901620339492
5.543540525114007,58.499274776452914
6.117207462343522,55.90499680756694
4.196000624277899,38.84116143929997
2.4773098950115746,34.34325571944967
3.559726786512616,34.643855861309426
7.578461104643691,76.87177541233552
0.14393488629755868,5.789687516419358
1.1607264050691624,14.085673490554647
0.4600264202175275,5.352358727893157
0.40728802318970136,5.897685244228141
8.554605840110073,97.5631363272921
7.036578593800237,70.07769195283444
4.741738290873252,48.422878142307354
0.9783416065100148,15.03668804513821
4.916158751168323,54.68921717647316
4.734717707805657,53.28232860585847
1.7320186991001518,20.51383810114744
4.33851649237973,37.670140360144885
3.9850473439737346,48.01763110124282
6.158500980522165,55.8532828401282
6.350936508676438,65.02254241295954
0.4530400977204452,0.7590217271076622
3.746126146264712,37.14056972968216
6.258599157142363,64.22980362294103
5.031362585800877,51.920411935260134
8.564898411883222,87.75858789000864
6.58693631618945,73.93791950718773
1.629344270814297,18.56111421571287
0.7056874740042984,5.83609156358974
6.424192782063156,69.06236366207335
0.26511310541621813,8.598483498785384
5.8577558127346325,52.43951905166136
9.402302414249576,97.01002449174504
5.75474177875879,61.05328149914239
3.881699262065219,37.329175103852236
6.432882184423532,71.20735591079342
4.582528904915167,45.07501111398903
5.45616789315935,55.18956119895121
9.41464808776525,93.28112175623316
3.8610263780077423,38.68815901798476
9.611905638239142,90.63768094791541
9.053506419560637,83.33480978263489
1.9579113478929644,27.5516387950545
0.6936130087516545,2.701323345924907
1.0077800137742665,5.120838390461129
0.18221825651549728,-8.9447680028636
0.944429607559284,6.249487337145329
6.830067734163569,61.685228374598196
0.7118864846022899,15.328940646704744
3.189756302937613,36.9466484760893
8.448753109694545,81.04677937105683
0.23271935735825866,13.58937260030413
8.144684825889358,86.35567569385155
2.8185477477339993,26.561320559796883
1.1816482762165625,-0.6805458122022401
6.967371653641506,81.12842939936877
6.28942846779884,55.946422344170415
8.77472013527053,79.52020761792083
7.350710438038858,78.61995654043679
8.034809303848485,92.54685507018121
2.820345725713065,35.12482134968324
1.7743954377972282,20.56349997823408
7.506147516408584,78.03524687241226
8.06834739267264,84.95055172062794
9.905051420006734,102.84515714900117
4.126176769114265,42.66772481098953
3.720180857927832,37.7228140990377
7.764129607419968,77.32833043470208
3.4080354025301784,30.310531080968406
9.307573256035647,91.6723571760226
8.584127518430119,77.37649111332426
4.289940273750183,42.40770460352808
7.508710677914974,70.14415124339514
7.545428740846823,69.93634082238938
1.031238688359326,11.211857639360653
9.025529066795666,97.21530209967966
5.052523724478571,55.11682027479728
8.264574661077416,74.79324359265829
3.2004960103061175,27.056819420209486
8.955232284962005,94.25617878956113
3.892016787341631,34.00773090572476
0.1083765148029836,-0.03940060195528705
9.053819764192637,93.28845813704913
0.9128667678613356,4.28694540429518
3.1931363759041487,32.45824128977129
9.50061967050805,88.33606923048947
9.506071469375561,92.05387647399955
5.734378881232861,58.9426984830413
6.318372121697992,55.21875254932157
4.4844552197831975,47.04692588763397
2.9321077169806453,29.222888175173047
3.2866454536991596,35.628904309077335
6.725184560770384,68.37141627802716
7.5237452943768,82.05815509363723
7.915790437258485,79.78402688582439
7.896181427945539,76.81478657382911
0.9120610304869037,9.732097820030456
4.944203047025814,52.15852061544008
0.5755876001664428,6.00017635329295
5.495288823237355,55.15584668839296
4.41530501373377,40.64309169830393
8.877041827582998,85.45591368807524
3.5091501255207866,28.0784748962094
1.1706701642760586,20.454585358695283
1.4299168205283586,8.07985202832716
7.615106317174723,72.6865371827677
6.182180633162611,58.22977000378012
1.0112267612279024,14.58688949700123
0.8410680611499743,6.935932220039604
7.009691314591199,76.33562350928067
0.7276300636419353,3.9088475152000104
8.218600592903563,83.58097674015464
7.062422271564962,66.44748744935083
0.8134878064189976,18.860623703056916
0.8483771408519192,2.5457793133716287
9.866395785011754,100.21306140125267
3.742707957561203,40.59596398027252
3.706421470668909,39.133210193946574
8.127995672575025,80.3535184313617
9.472485773838587,94.07575423971873
9.860010638228708,98.81916374218262
7.533781852589416,74.60280851775173
3.762595855309158,42.445354137066126
0.8350071669866876,19.40268667782363
7.771469159274368,74.92723266770452
5.58404249735805,48.99141007568511
4.242220092469763,41.98079068294136
9.06354385094736,103.5339851977452
1.1119748230615134,7.10137539076648
4.926251042908591,57.45809445630624
0.11353644767419069,9.523868547124112
4.6866064199412625,44.09812299087265
0.5630327568183735,8.475242964110112
1.1881791626807192,20.02377474244988
1.1752624677710488,9.856985972773053
6.492103021160636,63.903128411094556
7.460448792654233,71.69608335679911
5.833687650971596,53.26309285625163
9.621725484745419,92.97086712212415
3.748705795237041,31.367356618559125
2.8571208628186073,28.741625969482204
8.685991281894603,83.01004666365282
2.235958385194526,23.528513410899
9.632225394406113,88.542775713043
0.12154474689816341,2.8698486300539194
9.69878826707639,101.15552747880852
0.43159911950576113,-5.652687017799666
8.911431136980712,90.98459421904498
5.277011090862999,58.90845587099645
9.929647961193004,93.248274518474
0.7379656473539886,15.742518407728404
5.538542844013207,57.4805234869623
9.69302535619099,93.40519428311785
5.230978441701488,52.03093902872635
6.293986381352625,65.73149837613487
6.957486889846171,69.95489585552377
4.545410647677732,48.14788643900917
6.275580800840634,58.15244004300952
5.843143119231002,59.27823531249041
9.01158010490989,83.04722856457398
0.4544638034145787,3.9885077274022858
2.809631895922303,23.57678075189908
9.504114840765588,91.36349869470705
8.902637838909163,95.20684426514381
4.55656752785713,51.022225881542646
6.201325978015367,65.05895038468955
2.7738118298113266,22.27655447475037
1.881211597237613,17.23007372390212
4.636984049399821,52.43532899389413
3.533522280260528,36.04380737080481
5.836561118508721,69.96225888499568
0.7773463696498484,9.740052893470343
9.743948076661665,98.39972634906681
9.86210744479603,97.0754921269478
6.981617140197452,70.48387592588593
5.360963663441204,52.84728745250932
3.0952761628632777,34.49330501207573
8.137950197069486,86.16301355466778
6.847311725538793,64.54316995284819
1.626169393448913,9.60552916670024
9.109271844938425,81.91169158386776
8.22537242923169,84.79368092687962
9.49799913291924,89.46315829832304
7.2571950838836,61.80749787407359
6.134151959357899,63.284412616233816
4.182430362906189,54.28930121622584
9.327284833540133,93.24249377770187
8.660638895004084,90.79884282229905
0.45218670106189407,4.931013803356766
0.26366974497252005,2.1422491837694873
3.7646336687804958,42.2417191027438
8.105533307818328,79.60396035724003
9.872761293149445,100.06457450185397
1.5041689110352818,16.650178141332887
5.941307153521351,56.07261926699827
3.8089085663102153,43.04929741078477
9.699143978146033,96.11664099798328
8.421189231357086,80.43316651610665
8.383287047111379,86.5154196889658
4.686931597949703,42.376976070541836
4.148195023376652,41.62285602061216
2.7340707193070624,27.295112209849606
0.5637549665092711,11.067027494250603
8.647223762550531,88.84572878990508
8.129010091300776,81.16496611928204
9.997176732861305,104.06059882461449
9.966368370739055,106.61472145247711
5.5543170560262745,58.33222209202206
7.689874151805105,76.95050461726795
9.44765729882428,87.91739182649201
8.496473906774115,79.6391707523643
2.4734810174319763,23.208686652546422
4.505441353100935,42.00685252021294
1.2915941515149498,11.981085000222269
9.540510272587223,95.68835235035777
6.0617463445088005,63.26592721687166
2.2864280550346274,22.511786660050817
6.7170068440585675,69.60257665971669
6.181282404578958,62.13519611984018
3.5816271803284048,25.938938971514688
1.1355759219962902,6.6590822508691305
6.715731955927996,66.43688178067188
5.2030770090379335,45.9822963761738
7.723183917356393,80.23148282354495
5.201635011119934,59.670104272917825
8.5218150031854,91.3119592903406
5.519068387744856,54.123469522797514
5.609379715353863,63.54742783778839
8.76653602658345,88.40869755184507
4.034828662123971,38.662856765649515
1.3401522845064073,10.334509527359375
0.28782676313338973,1.3659191988932555
7.55137255673619,73.57284147465576
6.203095513534647,62.88303624722391
7.0407976809922355,71.21084671517168
2.129641615089107,21.311646251658143
1.3637147558676976,15.821838407408725
0.14544665667881929,7.407697940719899
3.5058755880659698,39.80652655786631
5.899176868546331,51.567278843213785
3.922440450997323,26.45479883546345
4.374749220237291,48.41909175856928
9.041586944937483,83.58147595729773
3.4825546702330037,33.70171969286662
5.139894891598108,45.54838378568428
7.8365301274114305,69.3553990862142
3.9654278232127016,42.36159187315095
6.220867002278735,66.00444582430057
8.623637087467452,83.35381887104093
9.495206236576422,81.99685090503968
1.4707348092903794,11.97612585164138
9.265876251614944,94.61778254316216
4.921162930795382,41.81707146408318
2.5824438829895833,26.74123842879161
4.591357562382613,45.83702637796115
9.800325752854771,100.89971502655317
4.926180939928696,49.85971124135773
3.287516102875082,28.00981632434304
6.334008543167258,69.32294293999503
2.401456187781931,23.22191401268446
0.7586332810866392,7.449810113316732
1.2887972191064923,8.221632395698942
1.2804583895777244,10.588172639819692
1.5190269351229435,10.76625578109493
1.3882717264941014,13.0179869653239
6.4087474480321465,72.64601688103318
1.8188008439914483,11.328502725257701
3.456672833238632,26.498921343002614
8.967884099060118,97.03469262806922
4.739616402628723,46.3495456405279
6.675577385210271,63.41041015880314
1.7231987120162984,22.431510557143366
1.9228901880867078,16.200824182182757
0.40868616266478863,13.216910194382567
1.6893506307216455,20.2831356639128
2.7859033903195862,25.41947686246735
1.7701048427674682,28.4875894940022
0.8870253375705561,5.841678760688868
1.206358711006008,15.774063970106615
4.607787680327258,47.574339705305036
2.063337184057925,27.14207828757324
3.6426986104807546,44.23454208844181
5.034172708548569,50.50174783081452
6.903948286293653,65.27239351120562
0.39312139841098936,6.231074698805475
7.994103989090426,76.55246304214373
6.279003894909078,72.8569751867239
0.8175903194887191,8.858579850300877
8.735786241067773,85.53125465411718
9.208724005318132,93.01064158250585
0.6107795985486375,-0.6278354621621078
2.7687764814720373,22.829694622167118
8.062012797930613,86.62219751902826
7.482596903836583,71.54149764350885
1.8452101935637732,13.217547022228032
2.093493233367103,23.618196096307457
3.70472102791382,42.975731052453185
4.845229851910213,52.047065072427465
6.1825477153029595,66.80571558205868
3.689136395697724,33.10738851412994
4.625347161331479,39.144418279605574
7.474709381337565,82.25376207315307
0.366832028905979,2.054921094849111
2.5243694434402073,23.989529352126837
7.133495858845524,77.97592929770053
8.952068376871994,92.30183381572323
5.116774421156661,53.44718307197465
5.321134852653157,64.03636025103698
1.0717201133977605,7.4996099820768904
4.474123668234546,49.38043732275165
5.326172664550231,53.54679226998773
2.4247050363472966,25.59001175778925
2.6924323094938094,34.566665227000755
3.7728416310462265,40.26759509191039
0.20071197777726368,4.698600173020802
3.220791655831783,37.57045324486684
2.1144800699654462,19.320037051940034
3.2749735217791462,28.55368688109643
1.1976213181925122,6.752167211819954
8.90527280739895,79.22094512710949
5.935924535540487,69.64028100510647
6.791023191444896,62.39419008584054
7.891712386073383,77.81085574280496
4.984421989290572,48.46015339346113
0.8692028808742369,10.229062297787873
5.371065418185478,57.78934024455126
5.868411180208791,62.98647924388664
7.4543947418433,71.62856022558832
4.316595462296794,42.330346054035886
1.2758030279556376,14.170930031997875
2.8377590579872445,27.13413494895471
3.630822963986351,44.34495751996347
6.459172413316012,67.04659889135138
5.707783046689119,60.75221939714028
3.5609672589784624,38.924078933121685
9.865152487929796,104.51889416672459
6.057748193568871,61.48258972920724
2.372267917359945,17.238519433820215
1.0178247262040374,12.176687020803582
1.5285913918433203,12.029129449474057
2.459577283845081,21.95268942970203
1.6068137325955567,18.999957419731036
1.8656702405130576,24.848117762298756
2.850951686938471,28.615874753065015
1.7337359529475482,18.8815245924703
8.967654246264251,98.18761718581871
0.8023374566164221,9.227140463607062
5.245113895702547,65.45955452792744
4.103968269896615,43.86723092712388
9.823786169086064,89.43404789508155
1.1203890216805235,14.970598322327897
3.9785559904574166,41.691351828988054
9.69470433275369,103.39580709795062
8.655071258939802,89.9166193457478
8.1707207094928,81.01492717500912
2.579028270449398,19.668791523047155
1.7088758739006582,16.043642452576456
6.68643219924431,62.6117197213966
9.293759891275858,90.03498166373495
5.567628930139298,58.61918132349603
5.7161268946989985,65.51079146874702
2.7997909366028417,29.971267015143322
7.694929331919369,70.96987800901776
1.8704374855752337,20.92738819685304
3.2367923640424365,38.35108107365262
4.254364386164168,39.49472934004477
5.07610378684455,50.09095203508091
2.4240973241508024,24.31441421515401
1.1483682473920354,7.559190908509153
6.1062004244163255,64.30340641338255
2.8863055324025577,28.25831458098667
5.812382214226123,60.221484361796364
1.5436271527420231,10.998810638409731
4.811401018548175,45.92671868386469
5.325894325515859,56.87085004429744
0.5182353682242691,3.318187921783856
3.366042781939206,42.29524707555909
1.3441467693897424,11.443286765824412
0.6337497047276774,7.460920676036205
9.899602323899453,103.65897739835998
3.2235384497472297,25.143555832807138
8.09874445854635,72.18340052555962
2.5464065476376385,17.835783903525908
6.8150272222392925,74.46319273952884
7.6022785988968655,73.26349525950641
5.956387406078443,72.35487048912569
4.715761885501584,44.3363808617289
4.118409141472686,42.10684793071204
3.4886826654299528,42.5973764171389
9.29529144247826,102.9833788655782
8.306194077877292,93.36945866195491
9.650269106665126,102.54452221961698
1.2429722348554473,17.550034977611784
7.308674752036443,76.04938226637034
9.383404568210379,97.72585106293698
1.8123306616566015,15.367378034923348
0.664962673667775,2.5586323195662137
7.4112064929005905,74.09519264195114
5.744731131799119,56.59638820536655
8.41828776758272,81.91673742919082
1.397723766262895,17.459174899912526
7.952673118598902,84.30325722884157
2.0162732004774453,20.604766436233692
1.636559428657045,23.75324469184676
1.6426579793099294,10.718134222431768
8.14574720231382,80.48917472673962
6.651972206962001,62.93561046660599
5.230654247691193,42.973859391546625
3.5883048412350247,35.46964498313675
8.772005408131083,87.11131653939441
3.924451074226354,46.81175945847419
8.16599439471577,84.81400236993159
4.391349085702184,38.79255673537582
3.769444294249076,46.9649057741617
4.626797856696064,52.373147044587405
3.0137787416414206,33.04827593375728
7.476093801762511,73.62851752337595
5.027203900924792,45.47484282563052
2.322126951468173,21.360235634326465
8.995745732745684,95.40120042597776
3.8389122137321143,47.81205366699419
5.435528611139886,62.07150375275981
9.06472110964547,88.20296398752333
6.242379959139921,56.825712424954155
1.1689804070836407,12.394235305392428
9.398321236134752,85.14101553353325
6.277080530714178,64.3866438780657
3.3490561465708613,32.752548534215265
1.3927207266338726,11.597024756997515
7.9402518927029595,71.42900359069561
6.200727559285135,64.57527612569993
5.334610919763215,50.68260499932259
8.938925830509577,83.53967412654433
7.885972112245307,64.49841005604482
1.5167487973275118,15.029913448021937
3.1172206779554825,40.03346476290355
2.4848913981446574,33.15521005418593
7.43946292572677,72.10914797433634
0.3353243473577938,0.34218317176903534
5.698896848713165,59.33283976750677
7.624586857406905,71.25394137812759
8.767656367617494,89.18552317527227
3.4208174871590744,38.038576263514194
8.212573046720129,88.26039658662283
1.1063173695520723,10.562403313120958
8.464522917345182,83.62686042256698
1.2748866233198242,8.358953299415436
3.9728729056036727,35.59432728583742
7.972953657795536,78.59714211844772
1.4991742734877378,16.828570268958266
2.2925139523264146,27.493062654430393
7.222525683930662,68.2093620859049
7.200365365460744,79.46709649940505
6.411476328852973,62.75914528331688
6.939484444671001,69.28800797496783
5.427244433475962,50.536385939020505
2.5179905890695276,13.058704589330565
3.4569599350391944,38.9898263321972
1.8159771680142567,21.843991165604734
9.084505613336283,89.43841834777176
5.833917947661204,58.6741330627364
4.008514167636399,42.66483776488449
4.620058036441327,38.38785107998056
9.472833396118153,92.08307057445006
1.533514031160802,19.306463709717157
5.862298320167972,52.35153608583347
5.05888678884466,52.05665754927975
6.1145423543464785,54.36251452034776
0.18110183820840509,4.143168294251683
8.721239089441514,87.03418348292772
9.321182824836123,85.13616916883367
5.65133183589209,62.337015131206755
6.966508238768922,65.99212450369897
9.224993811772958,88.19867593265768
7.072386343133986,71.72670941749458
1.5253904291426135,20.99709103856971
5.762883601668132,52.549726921789336
6.067150463828559,60.97990388752545
4.24130671302386,44.55714963189147
7.3644423562472285,77.109951598788
9.343670147690148,94.3189092532876
9.255685129067764,90.72171209526103
4.508393714041321,40.94598603716961
1.1323804584075525,11.754523999307398
9.848411989623346,93.12342483630542
8.388980864459342,69.28305622712038
1.2466268120326685,14.649067141115024
9.208418826173723,96.60386246716821
8.698963620621283,75.17497402850364
5.188380571260721,46.835152189057524
5.912754357449293,62.223314879518924
3.9900270387013026,50.18774773557152
0.5476163882203133,5.580132420580173
3.3519724164590095,29.879709458444424
8.028534485980114,79.37086265427695
0.04632023004602859,7.33758439620121
3.334991716911442,30.120096273491743
3.9816869359094333,35.82090932584307
5.373956029379229,51.325842682882126
9.198556164127606,87.2189185999825
3.4634599436596125,35.247951016570106
3.469532018962277,42.81871248197057
7.3750124810974835,75.36552117655498
4.522179408898071,43.96002657834928
2.2460482293998196,21.001425949420476
4.524395161326934,37.42799756978606
1.4085702037979986,18.50125092371578
1.763869865062233,17.24951266555832
4.983677727394797,48.93437770599485
4.189254495045479,57.858082789679095
9.148459010681,92.97835464863843
3.623938991166331,32.48043466118739
5.805883502780435,55.927047046776636
6.322642879195303,68.9686573379368
0.13094456588333636,1.875797711522186
6.635373720167106,59.16234731008423
1.7803596686975143,22.399741359851163
9.610703174694551,92.76631131925053
1.4866272775311296,24.23276165639902
4.146241237270237,46.862652701275614
0.8534966807864386,6.29835732957063
9.968742518459473,106.09250699327029
5.021950103312426,50.558778585761274
5.953850173200438,63.802370107615474
0.6707647738842748,9.131311825315123
7.499604703991778,70.76426376496342
2.0990559309558576,17.772810147971267
